STATE,Group,Population (18+),Total Citizen,Percent Citizen,CI Citizen,Total Registered,Percent Registered (18+),CI Registered,Total Voted,Percent Voted (18+),CI Voted,Year
INDIANA,.Asian and Pacific Islander,30,17, (B),(B),7, (B),(B),-, (B),(B),2002
INDIANA,.Hispanic (of any race),105,71,67.9,19.4,30,28.5,18.7,14,12.9,13.9,2002
INDIANA,.White,4264,4227,99.1,0.4,2634,61.8,2,1716,40.2,2,2002
INDIANA,.Black,341,341,100,-,184,54.1,8.8,137,40.1,8.7,2002
IOWA,.Total,2152,2071,96.2,0.8,1495,69.5,2,1053,48.9,2.2,2002
IOWA,.Male,1023,983,96.1,1.2,685,66.9,3,494,48.3,3.1,2002
IOWA,.Female,1129,1088,96.4,1.1,810,71.7,2.7,560,49.6,3,2002
IOWA,.Non-Hispanic White,1980,1958,98.9,0.5,1436,72.5,2,1016,51.3,2.3,2002
IOWA,.Non-Hispanic Black,44,44, (B),(B),30, (B),(B),16, (B),(B),2002
IOWA,.Asian and Pacific Islander,36,11, (B),(B),2, (B),(B),-, (B),(B),2002
IOWA,.Hispanic (of any race),81,47, (B),(B),16, (B),(B),12, (B),(B),2002
IOWA,.White,2061,2004,97.3,0.7,1452,70.5,2,1028,49.9,2.2,2002
IOWA,.Black,44,44, (B),(B),30, (B),(B),16, (B),(B),2002
KANSAS,.Total,2038,1938,95.1,0.9,1298,63.7,2.1,944,46.3,2.2,2002
KANSAS,.Male,993,939,94.5,1.4,608,61.2,3,448,45.2,3.1,2002
KANSAS,.Female,1045,1000,95.7,1.2,690,66.1,2.9,496,47.5,3,2002
KANSAS,.Non-Hispanic White,1669,1648,98.7,0.5,1165,69.8,2.2,855,51.3,2.4,2002
KANSAS,.Non-Hispanic Black,136,135,99.2,1.8,62,45.5,10.1,46,34,9.6,2002
KANSAS,.Asian and Pacific Islander,44,27, (B),(B),9, (B),(B),5, (B),(B),2002
KANSAS,.Hispanic (of any race),167,107,64,11.4,45,27,10.6,25,15,8.5,2002
KANSAS,.White,1821,1742,95.6,0.9,1205,66.2,2.2,879,48.2,2.3,2002
KANSAS,.Black,139,138,99.2,1.8,62,44.6,10,46,33.4,9.5,2002
KENTUCKY,.Total,3012,2984,99.1,0.4,2017,67,2.2,1367,45.4,2.3,2002
KENTUCKY,.Male,1448,1434,99,0.7,968,66.8,3.2,693,47.9,3.4,2002
KENTUCKY,.Female,1564,1551,99.2,0.6,1049,67.1,3.1,674,43.1,3.2,2002
KENTUCKY,.Non-Hispanic White,2733,2729,99.9,0.2,1882,68.8,2.3,1280,46.8,2.5,2002
KENTUCKY,.Non-Hispanic Black,216,216,100,-,116,53.8,10.6,76,35,10.1,2002
KENTUCKY,.Asian and Pacific Islander,35,19, (B),(B),9, (B),(B),7, (B),(B),2002
KENTUCKY,.Hispanic (of any race),20,12, (B),(B),7, (B),(B),5, (B),(B),2002
KENTUCKY,.White,2751,2739,99.6,0.3,1889,68.7,2.3,1285,46.7,2.4,2002
KENTUCKY,.Black,216,216,100,-,116,53.8,10.6,76,35,10.1,2002
LOUISIANA,.Total,3092,3034,98.1,0.7,2276,73.6,2.3,1527,49.4,2.6,2002
LOUISIANA,.Male,1397,1367,97.9,1.1,989,70.8,3.5,668,47.8,3.9,2002
LOUISIANA,.Female,1695,1667,98.3,0.9,1287,75.9,3,858,50.6,3.5,2002
LOUISIANA,.Non-Hispanic White,2005,1990,99.3,0.6,1515,75.6,2.8,1045,52.1,3.2,2002
LOUISIANA,.Non-Hispanic Black,902,895,99.2,1,672,74.5,5.1,431,47.8,5.8,2002
LOUISIANA,.Asian and Pacific Islander,30,24, (B),(B),9, (B),(B),3, (B),(B),2002
LOUISIANA,.Hispanic (of any race),135,106,78.2,16.1,63,46.8,19.5,38,28,17.6,2002
LOUISIANA,.White,2118,2077,98.1,0.9,1571,74.2,2.8,1080,51,3.1,2002
LOUISIANA,.Black,924,913,98.8,1.2,680,73.5,5.1,434,46.9,5.7,2002
MAINE,.Total,1042,1028,98.6,0.5,831,79.7,1.6,594,57,2,2002
MAINE,.Male,504,498,98.8,0.6,391,77.5,2.4,283,56.2,2.9,2002
MAINE,.Female,538,530,98.5,0.7,440,81.8,2.2,311,57.7,2.8,2002
MAINE,.Non-Hispanic White,1021,1009,98.8,0.4,819,80.2,1.6,587,57.5,2,2002
MAINE,.Non-Hispanic Black,6,5, (B),(B),3, (B),(B),2, (B),(B),2002
MAINE,.Asian and Pacific Islander,7,6, (B),(B),5, (B),(B),1, (B),(B),2002
MAINE,.Hispanic (of any race),5,5, (B),(B),3, (B),(B),3, (B),(B),2002
MAINE,.White,1026,1013,98.8,0.4,822,80.1,1.6,589,57.4,2,2002
MAINE,.Black,7,6, (B),(B),4, (B),(B),3, (B),(B),2002
MARYLAND,.Total,3922,3583,91.3,1.2,2377,60.6,2.1,1826,46.6,2.2,2002
MARYLAND,.Male,1805,1624,90,1.9,1043,57.8,3.2,799,44.3,3.2,2002
MARYLAND,.Female,2117,1959,92.5,1.6,1335,63,2.9,1028,48.5,3,2002
MARYLAND,.Non-Hispanic White,2472,2415,97.7,0.8,1662,67.3,2.6,1311,53,2.7,2002
MARYLAND,.Non-Hispanic Black,1005,933,92.8,2.7,590,58.7,5.1,429,42.7,5.1,2002
MARYLAND,.Asian and Pacific Islander,227,117,51.4,11.4,63,27.7,10.2,45,19.6,9.1,2002
MARYLAND,.Hispanic (of any race),198,88,44.5,15.1,42,21.3,12.5,27,13.8,10.5,2002
MARYLAND,.White,2617,2485,95,1.2,1702,65,2.5,1336,51.1,2.7,2002
MARYLAND,.Black,1045,951,91,2.9,592,56.7,5.1,431,41.3,5,2002
MASSACHUSETTS,.Total,4931,4459,90.4,1.1,3198,64.8,1.9,2340,47.5,1.9,2002
MASSACHUSETTS,.Male,2323,2052,88.3,1.8,1445,62.2,2.7,1047,45.1,2.8,2002
MASSACHUSETTS,.Female,2608,2407,92.3,1.4,1752,67.2,2.5,1293,49.6,2.7,2002
MASSACHUSETTS,.Non-Hispanic White,4154,3941,94.9,0.9,2912,70.1,1.9,2138,51.5,2.1,2002
MASSACHUSETTS,.Non-Hispanic Black,292,236,80.9,7.6,170,58.3,9.5,133,45.4,9.6,2002
MASSACHUSETTS,.Asian and Pacific Islander,166,103,62.2,12.9,42,25.1,11.6,23,14,9.3,2002
MASSACHUSETTS,.Hispanic (of any race),315,180,57.2,11.9,74,23.4,10.2,46,14.7,8.5,2002
MASSACHUSETTS,.White,4424,4103,92.8,1.1,2980,67.4,1.9,2179,49.3,2,2002
MASSACHUSETTS,.Black,316,252,79.8,7.4,176,55.5,9.2,138,43.6,9.2,2002
MICHIGAN,.Total,7629,7323,96,0.7,5291,69.3,1.5,3684,48.3,1.7,2002
MICHIGAN,.Male,3697,3533,95.6,1,2474,66.9,2.2,1707,46.2,2.4,2002
MICHIGAN,.Female,3933,3790,96.4,0.9,2817,71.6,2.1,1977,50.3,2.3,2002
MICHIGAN,.Non-Hispanic White,6134,6030,98.3,0.5,4474,72.9,1.6,3146,51.3,1.8,2002
MICHIGAN,.Non-Hispanic Black,950,935,98.5,1.4,618,65.1,5.4,426,44.8,5.7,2002
MICHIGAN,.Asian and Pacific Islander,257,140,54.6,11.4,65,25.2,9.9,41,16,8.4,2002
MICHIGAN,.Hispanic (of any race),237,167,70.3,13.5,109,46.1,14.7,56,23.5,12.5,2002
MICHIGAN,.White,6359,6184,97.2,0.6,4578,72,1.6,3199,50.3,1.8,2002
MICHIGAN,.Black,953,938,98.5,1.4,621,65.2,5.4,428,45,5.6,2002
MINNESOTA,.Total,3823,3634,95.1,0.9,2888,75.6,1.8,2450,64.1,2,2002
MINNESOTA,.Male,1872,1769,94.5,1.3,1371,73.2,2.6,1181,63.1,2.8,2002
MINNESOTA,.Female,1951,1864,95.6,1.2,1517,77.8,2.4,1269,65,2.7,2002
MINNESOTA,.Non-Hispanic White,3474,3419,98.4,0.5,2763,79.5,1.7,2346,67.5,2,2002
MINNESOTA,.Non-Hispanic Black,118,90,76.3,12,40,33.7,13.4,35,29.8,12.9,2002
MINNESOTA,.Asian and Pacific Islander,85,36, (B),(B),28, (B),(B),25, (B),(B),2002
MINNESOTA,.Hispanic (of any race),106,48,45.2,19.3,32,30.2,17.8,25,24,16.6,2002
MINNESOTA,.White,3580,3467,96.9,0.7,2795,78.1,1.8,2371,66.2,2,2002
MINNESOTA,.Black,118,90,76.3,12,40,33.7,13.4,35,29.8,12.9,2002
MISSISSIPPI,.Total,2014,1982,98.4,0.7,1400,69.5,2.5,855,42.5,2.7,2002
MISSISSIPPI,.Male,948,930,98,1.1,619,65.3,3.7,383,40.3,3.8,2002
MISSISSIPPI,.Female,1065,1052,98.8,0.8,781,73.4,3.3,472,44.3,3.7,2002
MISSISSIPPI,.Non-Hispanic White,1320,1320,100,-,952,72.1,3,589,44.6,3.3,2002
MISSISSIPPI,.Non-Hispanic Black,628,628,100,-,434,69.1,5.4,257,40.8,5.7,2002
MISSISSIPPI,.Asian and Pacific Islander,12,6, (B),(B),2, (B),(B),2, (B),(B),2002
MISSISSIPPI,.Hispanic (of any race),49,23, (B),(B),8, (B),(B),4, (B),(B),2002
MISSISSIPPI,.White,1350,1338,99.1,0.6,954,70.7,3,589,43.6,3.3,2002
MISSISSIPPI,.Black,648,634,97.8,1.7,440,67.9,5.4,260,40.2,5.6,2002
MISSOURI,.Total,4143,4058,97.9,0.6,2981,72,2,2134,51.5,2.2,2002
MISSOURI,.Male,1908,1863,97.7,1,1320,69.2,3,931,48.8,3.2,2002
MISSOURI,.Female,2235,2194,98.2,0.8,1662,74.4,2.6,1203,53.8,3,2002
MISSOURI,.Non-Hispanic White,3555,3518,99,0.5,2587,72.8,2.1,1885,53,2.4,2002
MISSOURI,.Non-Hispanic Black,452,452,100,-,338,74.6,7,237,52.4,8,2002
MISSOURI,.Asian and Pacific Islander,59,29, (B),(B),20, (B),(B),-, (B),(B),2002
MISSOURI,.Hispanic (of any race),58,40, (B),(B),21, (B),(B),12, (B),(B),2002
MISSOURI,.White,3611,3556,98.5,0.6,2605,72.2,2.1,1895,52.5,2.3,2002
MISSOURI,.Black,455,455,100,-,340,74.8,7,239,52.6,8,2002
MONTANA,.Total,680,673,98.9,0.5,468,68.7,2.4,363,53.4,2.6,2002
MONTANA,.Male,340,337,99,0.7,229,67.2,3.4,175,51.4,3.7,2002
MONTANA,.Female,340,336,98.8,0.8,239,70.2,3.4,188,55.3,3.6,2002
MONTANA,.Non-Hispanic White,630,626,99.3,0.5,441,69.9,2.5,346,54.9,2.7,2002
MONTANA,.Non-Hispanic Black,4,4, (B),(B),-, (B),(B),-, (B),(B),2002
MONTANA,.Asian and Pacific Islander,3,3, (B),(B),3, (B),(B),2, (B),(B),2002
MONTANA,.Hispanic (of any race),12,10, (B),(B),7, (B),(B),4, (B),(B),2002
MONTANA,.White,643,636,98.9,0.5,448,69.7,2.5,350,54.4,2.7,2002
MONTANA,.Black,4,4, (B),(B),-, (B),(B),-, (B),(B),2002
NEBRASKA,.Total,1257,1185,94.2,1.1,838,66.7,2.2,546,43.4,2.3,2002
NEBRASKA,.Male,623,582,93.4,1.6,393,63.2,3.2,259,41.6,3.3,2002
NEBRASKA,.Female,635,603,95,1.4,445,70.1,3,287,45.2,3.3,2002
NEBRASKA,.Non-Hispanic White,1087,1083,99.7,0.3,787,72.4,2.2,521,47.9,2.5,2002
NEBRASKA,.Non-Hispanic Black,49,44, (B),(B),27, (B),(B),14, (B),(B),2002
NEBRASKA,.Asian and Pacific Islander,19,11, (B),(B),5, (B),(B),2, (B),(B),2002
NEBRASKA,.Hispanic (of any race),95,40, (B),(B),16, (B),(B),9, (B),(B),2002
NEBRASKA,.White,1171,1120,95.7,1,801,68.4,2.2,529,45.2,2.4,2002
NEBRASKA,.Black,50,44, (B),(B),28, (B),(B),14, (B),(B),2002
NEVADA,.Total,1580,1371,86.8,1.4,775,49.1,2.1,585,37,2,2002
NEVADA,.Male,773,663,85.8,2.1,383,49.6,3,287,37.1,2.9,2002
NEVADA,.Female,807,708,87.7,1.9,392,48.6,2.9,298,36.9,2.8,2002
NEVADA,.Non-Hispanic White,1047,1026,98,0.7,637,60.9,2.5,491,46.9,2.6,2002
NEVADA,.Non-Hispanic Black,86,86, (B),(B),43, (B),(B),30, (B),(B),2002
NEVADA,.Asian and Pacific Islander,106,65,61.3,10,27,25.1,8.9,20,19.2,8.1,2002
NEVADA,.Hispanic (of any race),325,179,54.9,7.2,65,20,5.8,42,13,4.9,2002
NEVADA,.White,1362,1195,87.8,1.5,698,51.2,2.3,529,38.8,2.2,2002
NEVADA,.Black,91,91, (B),(B),44, (B),(B),30, (B),(B),2002
NEW HAMPSHIRE,.Total,991,952,96.1,0.8,629,63.5,2,485,49,2.1,2002
NEW HAMPSHIRE,.Male,477,458,96,1.2,293,61.4,3,229,48,3,2002
NEW HAMPSHIRE,.Female,514,494,96.2,1.1,336,65.4,2.8,256,49.8,2.9,2002
NEW HAMPSHIRE,.Non-Hispanic White,936,920,98.3,0.6,611,65.2,2.1,470,50.2,2.2,2002
NEW HAMPSHIRE,.Non-Hispanic Black,3,2, (B),(B),1, (B),(B),-, (B),(B),2002
NEW HAMPSHIRE,.Asian and Pacific Islander,36,17, (B),(B),11, (B),(B),11, (B),(B),2002
NEW HAMPSHIRE,.Hispanic (of any race),13,11, (B),(B),6, (B),(B),6, (B),(B),2002
NEW HAMPSHIRE,.White,947,928,98,0.6,615,64.9,2.1,474,50,2.2,2002
NEW HAMPSHIRE,.Black,3,2, (B),(B),1, (B),(B),-, (B),(B),2002
NEW JERSEY,.Total,6669,5853,87.8,1.1,3802,57,1.6,2504,37.5,1.6,2002
